rating,is_recommended,helpfulness,total_feedback_count,product_id,brand_name,price_usd,positive_ratio,tone_dark,tone_deep,tone_fair,tone_fairLight,tone_light,tone_lightMedium,tone_medium,tone_mediumTan,tone_notSureST,tone_olive,tone_porcelain,tone_rich,tone_tan,eye_Grey,eye_blue,eye_brown,eye_gray,eye_green,eye_hazel,skin_combination,skin_dry,skin_normal,skin_oily,hair_auburn,hair_black,hair_blonde,hair_brown,hair_brunette,hair_gray,hair_red
-0.5204627019018476,0.6123551806644243,0.8982601368676164,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,3.8783269741401636,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,0.8724402637767318,-0.4834958157869572,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,1.973942228875503,-0.4885219241993067,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.8982601368676164,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,4.028763110855468,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,2.0682702256116947,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,1.973942228875503,-0.4885219241993067,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
-0.5204627019018476,-1.6330391765690122,-1.7096049541425868,-0.03069188500581277,P420652,-0.35658164823823896,-0.6202719190899983,-1.289843166573906,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,2.7415744320539877,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.8982601368676164,-0.5749099417035248,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,2.1733463141585863,-1.2095671520573632,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,2.0682702256116947,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,2.0469910365619963,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
-1.8307623937661803,-1.6330391765690122,0.3685378678893923,0.15071413389342456,P420652,-0.35658164823823896,-0.6202719190899983,-0.0899277850536683,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,2.084136945316481,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,2.7415744320539877,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.13468714403031878,0.6123551806644243,0.8982601368676164,-0.5749099417035248,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,4.028763110855468,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,2.1733463141585863,-1.2095671520573632,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,-0.3647539123170184,2.6422252494613465,-0.1777159329261997,1.973942228875503,-0.4885219241993067,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
-1.175612547834014,-1.6330391765690122,-0.9179286241096214,0.4530574987254868,P420652,-0.35658164823823896,-0.6202719190899983,-0.9339533039370833,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,2.0682702256116947,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.050704557355795765,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,-0.14679574164322104,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,2.0682702256116947,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,2.0469910365619963,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
-0.5204627019018476,-1.6330391765690122,0.8982601368676164,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,-1.2095671520573632,-0.024802368441642027,-0.35318649431270877,2.813852014213743,-1.14621028111549,-0.4834958157869572,-0.3647539123170184,2.6422252494613465,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
-0.5204627019018476,-1.6330391765690122,-0.9179286241096214,-0.3935039228042874,P420652,-0.35658164823823896,-0.6202719190899983,-0.8868521058026806,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,5.154560264990965,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,-0.3647539123170184,2.6422252494613465,-0.1777159329261997,1.973942228875503,-0.4885219241993067,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.13468714403031878,-1.6330391765690122,0.39969828454199274,0.211182806859837,P420652,-0.35658164823823896,-0.6202719190899983,-0.0679108347043689,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,2.084136945316481,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,2.0682702256116947,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.8982601368676164,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,4.028763110855468,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,0.8724402637767318,-0.4834958157869572,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.8982601368676164,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,2.1733463141585863,-1.2095671520573632,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,0.8724402637767318,-0.4834958157869572,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,2.0469910365619963,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,-0.7968510221560253,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,-0.7923933431559285,-0.015683501048580288,6.363560163869252,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,2.7415744320539877,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.050704557355795765,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,-0.14679574164322104,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,-1.2095671520573632,-0.024802368441642027,2.8313653440966715,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,2.7415744320539877,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.8982601368676164,0.3321201527926619,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,3.8783269741401636,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,0.8724402637767318,-0.4834958157869572,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.050704557355795765,-0.5144412687371124,P420652,-0.35658164823823896,-0.6202719190899983,-0.14679574164322104,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,2.1733463141585863,-1.2095671520573632,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,-0.3647539123170184,2.6422252494613465,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.8982601368676164,-0.5749099417035248,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,-1.2095671520573632,-0.024802368441642027,-0.35318649431270877,2.813852014213743,0.8724402637767318,-0.4834958157869572,-0.3647539123170184,-0.3784688683161529,5.626957490723528,-0.5066004391474368,-0.4885219241993067,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.8982601368676164,-0.2725665768714626,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,2.084136945316481,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,-1.2095671520573632,-0.024802368441642027,2.8313653440966715,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,2.7415744320539877,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
-1.175612547834014,-1.6330391765690122,-3.074656880469065,0.15071413389342456,P420652,-0.35658164823823896,-0.6202719190899983,-2.4300708113814955,-0.015683501048580288,6.363560163869252,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,0.8724402637767318,-0.4834958157869572,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,1.973942228875503,-0.4885219241993067,-1.0630958871967016,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.5130079459121727,0.5135261716918993,P420652,-0.35658164823823896,-0.6202719190899983,0.01732388293485978,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,-0.4834958157869572,-0.3647539123170184,2.6422252494613465,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.5955598219319577,0.029776787960599675,P420652,-0.35658164823823896,-0.6202719190899983,0.2788405440673646,-0.015683501048580288,-0.1571447388331074,1.8013275086222982,-0.2394416281512713,-0.7033931989156782,-0.4798149191909975,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,-1.2095671520573632,-0.024802368441642027,-0.35318649431270877,2.813852014213743,-1.14621028111549,2.0682702256116947,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
0.7898369899624852,0.6123551806644243,0.8982601368676164,-0.2725665768714626,P420652,-0.35658164823823896,-0.6202719190899983,1.23071047790925,-0.015683501048580288,-0.1571447388331074,-0.5551461326235039,-0.2394416281512713,-0.7033931989156782,2.084136945316481,-0.2482151401023079,-0.2578431387213563,-0.011089228054693062,-0.0400123133756957,-0.044397878498062746,-0.08621010001864529,-0.19400296991226518,-0.08764601424853169,-0.4601199511947781,0.8267420277568646,-0.024802368441642027,-0.35318649431270877,-0.35538471637763935,-1.14621028111549,2.0682702256116947,-0.3647539123170184,-0.3784688683161529,-0.1777159329261997,-0.5066004391474368,-0.4885219241993067,0.9406489217420639,-0.12133587889994332,-0.07118098464746815,-0.15129508415759185
